step,molindx,prediction_error,predicted_value,true_value,mae
1760,1114,3.6585,8.6428,12.3014,1.0671
1761,2564,3.5167,-2.6979,-6.2146,1.0728
1762,1374,3.5328,-1.3473,2.1854,1.0933
1764,4404,3.5326,-1.2301,2.3026,1.0457
1766,2478,3.4758,5.3164,1.8405,1.0563
1767,1750,3.4479,4.8341,1.3863,1.0440
1768,3873,3.5374,-1.9841,-5.5215,1.0339
1769,3017,3.5319,6.5947,10.1266,1.0658
1770,583,3.4468,8.7593,12.2061,1.1060
1772,1349,3.4376,-0.8728,2.5648,1.0738
1778,2556,3.4722,-2.7424,-6.2146,1.0794
1781,3220,3.5268,6.3648,2.8380,1.1079
1782,4270,3.7344,4.6647,8.3991,1.0893
1783,2896,3.5043,4.0864,0.5821,1.1018
1784,2722,3.4968,2.7404,6.2371,1.1294
1785,3296,3.4775,0.8183,-2.6593,1.0610
1787,4451,3.6349,5.5753,9.2102,1.1209
1788,4589,3.4918,3.6783,7.1701,1.0727
1789,2891,3.4928,-3.2780,0.2149,1.0715
1790,4468,3.6114,4.7481,1.1367,1.0747
1791,2385,3.5787,6.5745,2.9957,1.0948
1792,3964,3.4956,4.6270,1.1313,1.0672
1795,1379,3.5159,5.5890,9.1050,1.0437
1799,222,3.5248,3.8249,0.3001,1.0483
1801,405,3.5789,4.4920,8.0709,1.1171
1805,572,4.6983,0.8624,5.5607,1.0655
1809,487,3.4854,4.6794,1.1940,1.1087
1811,2178,3.4939,6.4643,2.9704,1.0088
1817,3990,3.4478,-0.0106,3.4372,1.0387
1818,99,3.4437,2.7303,-0.7134,1.0885
1819,163,3.4465,1.6894,5.1359,1.0280
1821,3106,3.4611,5.3174,1.8563,0.9949
1825,774,3.4353,1.7206,-1.7147,1.0440
1828,2781,3.5063,3.4120,-0.0943,1.0420
1835,2216,3.4505,5.2669,1.8164,1.0673
1840,3885,3.4808,9.6555,13.1363,1.0546
1842,4510,3.5429,-1.1633,2.3796,1.0253
1843,3669,3.4509,4.5112,7.9621,1.0898
1846,2624,3.4586,5.9435,2.4849,1.0568
1856,755,3.4701,5.5113,2.0412,1.0708
1863,2968,3.5954,2.3916,-1.2038,1.0580
1866,4373,3.6219,1.3387,-2.2832,1.0875
1871,3119,3.6100,-0.8296,-4.4397,1.0333
1879,4313,3.6450,3.0143,6.6593,1.0927
1884,2565,3.4899,7.8837,11.3736,1.0651
1886,3285,3.4784,4.8369,1.3585,1.0808
1889,1733,3.4883,5.4340,1.9458,1.0174
1890,1862,3.4808,3.1785,6.6593,1.0582
1891,1365,3.5300,-7.3517,-10.8817,1.1124
1892,3024,3.4600,2.5184,-0.9416,1.0443
1900,1214,3.7308,-9.7846,-13.5154,1.0736
1903,2373,3.7002,-11.5894,-15.2895,1.0548
1904,1760,3.4720,7.6086,11.0806,1.0568
1907,544,3.4495,4.9536,1.5041,1.0543
1912,2762,3.5008,0.5442,-2.9565,1.0412
1917,577,3.6675,1.7262,5.3937,1.0651
1924,2313,3.5015,-4.0766,-0.5751,1.0710
1930,2849,3.9045,-8.5247,-12.4292,1.0894
1932,3900,3.5332,-0.5593,-4.0925,1.0332
1933,2903,3.7719,-8.5620,-12.3339,1.0351
1937,2589,3.8677,-9.6042,-13.4719,1.1051
1941,2404,4.0155,0.0781,-3.9373,1.0439
1942,998,3.5076,7.3122,10.8198,1.0697
1943,1066,4.1030,-9.5641,-13.6671,1.0070
1944,2009,3.5254,-0.7082,-4.2336,1.0564
1951,2213,3.4731,5.0825,1.6094,1.0473
1957,2978,3.5519,8.6542,12.2061,1.0574
1959,3303,3.4365,7.5984,11.0349,0.9873
1976,1306,3.4705,8.7356,12.2061,1.0366
1978,1745,3.4341,4.5655,1.1314,1.0969
1989,1262,3.4566,6.0902,9.5468,1.0498
1992,3479,3.7018,6.1184,9.8201,1.0728
2011,1646,3.5650,5.6453,9.2103,1.0067
2021,4578,3.4693,2.8931,-0.5763,1.0268
2030,1288,3.4409,8.7651,12.2061,1.0129
2034,4008,3.4984,1.7999,5.2983,1.0365
2046,3339,3.4459,7.3578,3.9119,1.0276
2061,1414,3.4659,4.1838,7.6497,1.0660
2070,2396,3.5745,1.2918,-2.2828,1.0487
2074,27,3.4525,5.6760,2.2235,1.0378
2095,1156,3.2047,6.0379,2.8333,1.0712
2096,4395,3.2978,2.1786,5.4765,1.0659
2097,1664,3.2359,5.6734,8.9093,1.0778
2098,3522,3.3179,4.5831,7.9010,1.0422
2099,207,3.1116,4.6026,7.7142,1.0183
2100,2209,3.4792,2.7027,-0.7765,1.0735
2101,1626,3.3464,3.5534,0.2070,1.0316
2102,3083,3.3382,5.8919,9.2301,1.0219
2103,2433,3.2653,0.4458,3.7111,1.0328
2104,1432,3.3805,4.0696,7.4501,1.0607
2105,3719,3.0990,5.9262,9.0252,1.0172
2106,2471,3.2026,6.2328,3.0301,1.0324
2107,161,3.6941,1.6042,5.2983,1.0235
2108,2749,3.2913,4.5118,7.8031,1.0787
2109,305,3.2310,4.9201,8.1511,1.0000
2110,741,3.2620,6.2107,9.4727,1.0099
2111,3570,3.2224,3.2124,-0.0100,1.0042
2112,4337,3.3334,4.1827,0.8493,1.0605
2113,2957,3.5784,10.2370,13.8155,1.0417
2114,1104,3.1912,4.9662,1.7750,1.0199
2115,3065,3.2141,6.4330,3.2189,1.0343
2116,1445,3.1116,3.8449,6.9565,1.0167
2117,192,3.1360,6.4108,9.5468,0.9904
2119,2629,3.3708,6.7558,10.1266,1.0570
2120,1428,3.1167,2.1814,5.2981,1.0523
2121,3647,3.2277,8.2853,11.5129,1.0220
2122,274,3.4961,6.9181,10.4141,1.0014
2123,2414,3.3376,4.3795,1.0419,1.0319
2124,771,3.2848,8.4513,11.7361,0.9732
2125,762,3.1546,7.0953,3.9407,1.0369
2126,55,3.1072,2.8841,-0.2231,1.0261
2127,1938,3.6773,6.6317,10.3090,1.0597
2128,639,3.3172,6.7183,3.4012,0.9637
2129,2354,3.1827,7.1866,10.3693,1.0296
2130,1812,3.1938,2.1996,-0.9942,0.9894
2131,876,3.2296,-0.3424,-3.5720,1.0075
2132,19,3.2859,4.2791,0.9932,1.0700
2135,4456,3.2819,-1.8341,-5.1160,0.9804
2136,2084,3.2071,4.0001,0.7930,0.9937
2138,3879,3.1810,7.4156,10.5966,1.0686
2139,1010,3.1502,3.1559,0.0057,1.0110
2140,4608,3.2185,4.1717,7.3902,1.0738
2141,1470,3.0935,5.5500,8.6436,1.0525
2143,2711,3.2355,8.2944,11.5300,1.0509
2144,2852,3.4883,3.5837,0.0953,1.0383
2145,853,3.1123,-1.7130,1.3993,1.0715
2146,1828,3.4208,7.5049,10.9257,1.0432
2147,2346,3.1725,3.1725,0.0000,0.9461
2150,591,3.1164,3.0982,6.2146,1.0111
2151,4377,3.0914,-1.5598,-4.6513,1.0787
2153,3552,3.1367,5.7926,8.9293,0.9975
2154,559,3.2003,0.3178,-2.8824,1.0130
2155,1005,3.2052,-3.4955,-6.7007,1.0426
2157,1995,3.1207,1.5111,-1.6096,1.0043
2158,2946,3.0954,-1.1639,1.9315,1.0443
2161,562,3.5608,5.3872,8.9480,1.0306
2162,4142,3.2567,-1.6482,-4.9049,1.0214
2163,1303,3.1201,3.1784,0.0583,0.9575
2164,2486,3.2834,8.2685,11.5518,0.9794
2165,4501,3.1348,1.6651,-1.4697,1.0174
2166,2104,3.1438,6.3770,9.5207,0.9999
2167,3731,3.1051,0.9335,-2.1716,1.0138
2168,927,3.1423,1.9114,5.0537,0.9711
2169,1063,3.1470,0.2837,3.4308,0.9585
2171,580,3.2244,7.1659,3.9416,1.0296
2173,1259,3.2022,1.8085,5.0106,1.0278
2174,3262,3.1381,4.8225,7.9606,1.0236
2176,4421,3.1667,-0.0930,-3.2598,0.9649
2177,54,3.2108,7.3052,4.0943,1.0088
2179,3025,3.2744,6.4900,9.7644,1.0297
2180,2096,3.1339,3.4172,6.5511,0.9743
2181,3567,3.1629,1.7715,4.9345,1.0085
2183,300,3.1069,6.8547,9.9616,0.9912
2185,3519,3.9281,-0.5116,-4.4397,1.0097
2186,1487,3.1153,5.9099,9.0252,1.0015
2187,3569,3.1148,6.0955,9.2103,0.9971
2192,3079,3.1945,-0.3120,-3.5066,1.0043
2193,1532,3.2587,1.9508,5.2095,1.0239
2194,2053,3.1531,3.2484,0.0953,1.0183
2196,4285,3.1573,7.3668,10.5241,1.0333
2197,2821,3.0933,4.8996,7.9929,1.0357
2198,3359,3.0911,6.4584,3.3673,0.9559
2200,3013,3.3257,0.9178,-2.4080,0.9853
2201,4413,3.0946,1.2627,-1.8319,1.0486
2204,3463,3.1152,4.9865,8.1017,0.9708
2205,2591,3.2948,-0.9668,-4.2616,1.0601
2206,3418,3.1492,5.4111,2.2619,0.9445
2209,3983,3.1661,6.7374,9.9035,0.9698
2210,1707,3.0955,4.5055,7.6010,0.9719
2211,2592,3.2935,1.8995,5.1930,1.0005
2213,3760,3.4379,7.1684,3.7305,0.9560
2214,1207,3.1859,9.6787,12.8646,0.9476
2220,3646,3.2182,2.0142,-1.2040,0.9830
2222,861,3.2551,6.1916,2.9365,1.0355
2225,3705,3.1051,5.0511,1.9459,1.0258
2227,478,3.1819,6.3720,9.5539,0.9975
2230,4428,3.1063,3.6962,6.8025,0.9801
2231,4101,3.2732,-2.1746,1.0986,1.0097
2235,137,3.2445,8.0320,4.7875,1.0006
2238,3288,3.0942,6.0386,2.9444,1.0393
2241,843,3.1641,0.0245,-3.1396,0.9874
2242,2086,3.2613,4.4552,1.1939,0.9994
2244,1873,3.1241,0.7162,-2.4079,1.0100
2254,420,3.3429,9.7795,13.1224,1.0194
2257,1612,3.1555,5.3516,8.5070,1.0050
2260,1613,3.4867,6.6854,3.1987,0.9873
2262,1754,3.1569,3.5151,6.6720,1.0570
2270,955,3.1025,5.4066,8.5092,1.0043
2277,3264,3.1187,7.6295,4.5109,1.0041
2284,2636,3.1096,-2.4119,-5.5215,0.9817
2288,3685,3.2631,8.1306,4.8675,1.0085
2289,1795,3.1091,3.6380,0.5289,1.0627
2293,3469,3.2562,8.1237,4.8675,0.9742
2296,1009,3.1813,5.8215,2.6402,1.0443
2301,3059,3.1269,-0.6410,-3.7679,1.0097
2311,2317,3.1991,6.1948,2.9957,1.0109
2318,3082,3.0941,0.6522,-2.4419,1.0392
2321,2094,3.2074,0.5983,-2.6091,0.9783
2329,1115,3.1145,8.4918,11.6063,0.9429
2333,3197,3.0957,3.8120,6.9078,1.0073
2340,1331,3.1572,6.3872,3.2300,0.9720
2341,2472,3.1080,2.9033,6.0113,1.0386
2350,3535,3.1204,-4.9592,-1.8388,1.0208
2356,4178,3.1599,3.0547,-0.1053,1.0335
2361,1898,3.3489,6.6811,3.3322,0.9295
2380,3914,3.3660,-2.4431,-5.8091,1.0094
2388,381,3.1509,6.0411,2.8903,1.0188
2389,2488,3.1647,4.4730,1.3083,0.9804
2402,2137,3.0922,5.0597,8.1519,1.0266
2410,2276,3.1230,3.1537,6.2766,0.9975
2414,167,3.2201,6.4389,3.2188,1.0454
2419,3955,3.1749,6.8180,3.6431,0.9661
2435,3404,3.1868,2.5170,5.7038,0.9808
2456,3545,2.9521,6.2582,9.2103,0.9614
2457,3372,3.0147,1.4776,-1.5371,1.0197
2458,2628,2.9819,8.1178,5.1359,1.0137
2459,698,2.9635,2.7403,5.7038,0.9492
2460,3114,2.8076,6.6143,3.8067,0.9503
2461,977,2.8432,7.0603,9.9035,0.9966
2462,3383,3.0039,5.9833,8.9872,0.9619
2463,2320,2.8717,1.3391,-1.5325,0.9533
2464,2302,2.9376,6.5646,3.6270,0.9495
2465,2688,2.9647,-2.3336,-5.2983,0.9616
2466,100,2.9953,6.1815,9.1768,0.9755
2467,3568,2.9211,2.7586,-0.1625,1.0522
2468,3577,2.8158,6.2170,3.4012,0.9363
2469,317,2.9102,-2.3901,-5.3003,0.9677
2470,307,3.0765,8.7729,11.8494,1.0356
2471,528,2.8436,9.0200,11.8636,0.9607
2472,3258,2.9532,2.4256,-0.5276,0.9433
2473,1174,2.9521,0.0874,-2.8647,1.0102
2474,2848,2.9696,5.7707,8.7404,0.9484
2475,2448,2.9822,2.9823,0.0001,0.9709
2476,4432,2.9042,2.7996,5.7038,1.0098
2477,2983,2.8316,5.4625,8.2942,1.0313
2478,3492,2.9992,0.6977,-2.3015,0.9705
2479,3213,3.1681,11.1744,8.0064,0.9809
2480,3592,2.9087,5.4101,8.3187,1.0052
2481,3004,3.0228,5.5527,8.5755,0.9666
2482,147,2.8763,4.9682,2.0919,0.9409
2483,235,2.9558,6.9626,9.9185,0.9631
2484,2447,2.8885,5.9651,8.8537,0.9723
2486,1150,2.8724,6.6673,9.5396,0.9608
2487,229,3.0805,6.9281,10.0086,0.9513
2488,4169,3.1332,7.2683,4.1352,0.9380
2489,2764,2.9168,10.8987,13.8155,0.9404
2490,1595,2.9520,5.0921,2.1401,0.9991
2491,3950,2.8833,7.2433,10.1266,0.9831
2492,2551,2.7902,6.3897,9.1799,0.9939
2493,2637,2.8574,5.1817,8.0391,0.9779
2494,1068,2.9009,6.0663,3.1655,0.9720
2495,2152,4.1041,0.8976,-3.2064,0.9778
2496,1195,2.8131,0.3120,-2.5011,0.9926
2497,1222,3.0240,7.2923,4.2683,0.9532
2498,2463,2.8401,1.7005,-1.1396,0.9913
2499,2426,2.8235,2.1224,-0.7012,0.9988
2500,4352,2.9067,0.7864,-2.1203,0.9594
2501,4105,3.0430,2.6614,5.7044,1.0070
2502,1332,2.8926,-0.0448,-2.9374,0.9507
2504,656,2.9451,2.2520,-0.6932,0.9785
2505,1669,3.7955,1.1644,-2.6311,0.9860
2506,1887,3.4124,0.7813,-2.6311,1.0192
2507,1986,3.0677,2.1346,5.2023,0.9526
2509,3395,2.8130,3.6354,6.4483,0.9602
2511,3268,2.9585,5.8952,8.8537,0.9557
2512,3043,2.8320,8.1817,11.0137,0.9865
2513,3882,2.9027,4.6606,1.7579,0.9670
2514,1401,3.0925,2.9872,-0.1054,0.9876
2515,4006,2.9309,2.7390,5.6699,0.9728
2516,4120,2.9041,5.8333,8.7374,0.9528
2517,3849,2.8299,5.7455,8.5755,0.9210
2518,369,2.8850,3.9838,1.0987,0.9210
2519,989,2.9464,3.2087,0.2623,0.9941
2520,1598,2.7824,1.3608,4.1432,0.9599
2521,4433,2.8260,4.1210,6.9470,0.9037
2523,3270,3.2007,4.4059,1.2052,0.9348
2524,2627,2.8521,6.8594,4.0073,0.9622
2525,2916,2.7840,7.2148,4.4308,0.9372
2526,2191,2.8983,5.4204,8.3187,0.9576
2527,2795,2.8941,5.9851,3.0910,0.9768
2528,2413,2.8487,5.6684,8.5172,0.9368
2529,1782,2.8256,7.4594,4.6338,0.9862
2530,2116,2.7983,1.1322,-1.6661,0.9692
2532,3677,2.7919,1.1938,3.9857,0.9421
2533,701,2.8481,7.1699,4.3218,0.9988
2535,4306,2.8052,8.6133,5.8081,0.9930
2536,1890,2.7813,4.2661,7.0474,0.9194
2538,3067,2.8911,0.3062,-2.5849,1.0064
2539,2550,2.8020,6.4909,3.6889,0.9303
2542,6,2.8196,6.5730,9.3926,0.9606
2543,2534,2.8153,7.8192,5.0039,0.9989
2544,2709,2.9089,4.5977,7.5066,0.9503
2545,3749,2.7915,7.6277,4.8363,0.9193
2547,3329,2.8420,5.1543,7.9963,0.9606
2548,1774,2.9430,-6.4905,-9.4335,0.9716
2550,3561,2.8108,4.8903,2.0794,0.9531
2551,3821,2.9518,6.0646,3.1128,0.9286
2552,2485,2.8838,7.1179,4.2341,0.9771
2555,1766,2.8323,3.5647,6.3970,0.9395
2556,2374,2.8743,4.0334,6.9077,0.9406
2558,847,2.9417,3.8580,0.9162,0.9661
2559,479,2.7928,9.3079,12.1007,0.9685
2560,2234,2.8526,3.4404,0.5878,0.9639
2562,605,2.9151,3.2995,6.2146,0.9570
2563,2423,2.8636,-1.3375,1.5261,0.9899
2567,2159,2.8853,7.4356,10.3209,0.9591
2568,4446,2.8852,5.6320,8.5172,0.9823
2570,3548,2.8780,10.8209,13.6990,0.9759
2571,4156,2.8633,1.7419,4.6052,0.9618
2573,1484,2.8824,7.8931,5.0107,0.9179
2574,4338,2.8439,-0.3552,-3.1991,0.9619
2577,2262,2.9574,7.2154,10.1728,0.9889
2578,3773,2.8467,4.9365,7.7832,0.9282
2581,2051,2.8080,-0.6215,-3.4295,0.9270
2583,125,3.1227,5.3199,2.1972,0.9741
2585,291,2.9019,7.6023,4.7005,0.9474
2587,2169,2.8137,-0.6377,-3.4514,0.9265
2588,4212,3.3500,4.9927,8.3427,0.9177
2589,4281,2.8042,3.0618,5.8660,0.9056
2592,2603,2.8207,3.8504,1.0296,0.9733
2597,3972,3.1078,7.2012,4.0935,0.9505
2598,1131,2.8138,3.2024,6.0162,0.9235
2602,1803,2.7934,7.3877,10.1810,0.9122
2603,4533,2.9124,-0.5942,-3.5066,0.9948
2606,3236,2.9305,-2.5592,-5.4897,0.9859
2607,4491,2.8747,1.9584,-0.9163,0.9540
2609,1903,2.8637,-0.3551,-3.2189,0.9335
2611,4600,2.7816,8.7313,11.5129,0.9611
2616,2272,2.8978,-1.1946,-4.0923,0.9537
2623,815,2.8080,6.1039,3.2958,0.9639
2624,3298,2.8267,5.9105,8.7372,0.9682
2626,457,3.0152,7.2919,4.2767,0.9942
2627,2597,2.7825,-2.2519,0.5306,0.9335
2632,4274,2.8140,6.8588,4.0448,0.9436
2633,110,2.7957,7.5492,4.7536,0.9812
2636,2873,3.1392,-1.3617,-4.5008,0.9687
2637,968,2.8219,-2.0334,0.7885,0.9169
2638,1776,2.7946,0.1628,-2.6318,0.9315
2643,2539,3.1147,0.1960,-2.9187,0.9252
2646,4093,2.7909,4.1168,6.9078,0.9193
2648,3435,2.9388,-1.8396,-4.7783,0.9469
2649,3416,2.8936,9.2794,12.1730,0.9391
2650,2507,2.7890,6.4213,9.2103,0.9427
2655,4230,2.7960,6.6878,3.8918,0.9502
2657,651,2.8192,7.8552,10.6744,0.8889
2661,4336,3.1035,-1.1301,-4.2336,0.8818
2663,4507,2.8355,8.2466,11.0821,0.9300
2664,1250,2.8040,7.8704,10.6744,0.9122
2665,3654,2.7835,4.4699,1.6864,0.8910
2666,201,3.0983,5.2955,2.1972,0.9359
2668,1274,2.8423,7.6802,10.5225,0.9175
2679,164,2.7862,5.9643,3.1780,0.9507
2681,169,2.9243,2.8730,-0.0513,0.9340
2690,2914,2.9065,6.6615,9.5680,0.9292
2695,548,2.8309,6.9253,4.0943,0.9452
2697,1529,2.9390,0.2208,-2.7182,0.9725
2699,1990,3.0462,4.1064,1.0602,0.9337
2701,4139,2.9786,4.8885,7.8671,0.9016
2704,102,2.9810,9.7359,12.7169,0.9686
2709,4567,3.0775,-3.4181,-6.4957,0.9393
2713,2428,2.7898,4.4895,7.2793,0.9330
2716,3450,2.8264,6.8908,9.7172,0.9518
2724,4078,2.8150,4.2013,1.3863,0.8981
2730,2524,2.8211,-1.7840,-4.6052,0.9537
2736,1141,2.7966,1.8085,4.6052,0.9405
2737,4527,2.9294,1.5975,-1.3318,0.9207
2738,2142,2.8842,5.1868,2.3026,0.9082
2742,4054,2.8095,-0.1882,-2.9977,0.9372
2743,2108,2.8698,5.8655,2.9957,0.9112
2745,918,2.8796,5.1822,2.3026,0.9338
2751,245,2.8014,6.6321,9.4335,0.9219
2754,2360,2.7807,2.9839,5.7646,0.9564
2755,3276,3.0346,7.2743,10.3089,0.9249
2763,3080,3.0498,-1.8839,-4.9337,0.9457
2768,1911,2.9144,2.9144,0.0000,0.9369
2771,2299,2.9636,6.7415,9.7050,0.9605
2773,2660,2.8570,-2.0767,-4.9337,0.9617
2775,308,2.8595,6.3805,9.2399,0.9514
2776,2921,2.8652,4.1122,1.2470,0.9925
2778,2738,3.1809,-1.4243,-4.6052,0.8572
2779,1190,2.8033,7.5123,10.3156,0.9938
2783,335,2.7852,3.6182,0.8329,0.9515
2788,237,2.8495,0.3238,-2.5257,0.9404
2789,1891,2.8569,6.9073,9.7642,0.9766
2796,1314,3.0828,6.2598,3.1770,0.9689
2799,366,2.7938,8.7192,11.5129,0.9328
2804,118,2.9167,10.5422,13.4588,0.9146
2821,1480,2.8024,7.5498,10.3522,0.9785
2824,547,2.9176,8.9522,11.8698,0.9021
2828,3027,2.7824,2.4171,-0.3653,0.9242
2839,1164,3.0078,0.0121,-2.9957,0.9355
2856,3269,2.7813,3.8520,6.6333,0.9711
2867,782,2.8027,2.2912,-0.5115,0.8961
2869,3069,3.0272,-6.0013,-9.0285,0.9358
2878,850,2.8067,-0.4634,-3.2702,0.9205
2881,3350,3.1010,10.3819,13.4828,0.9581
2888,3776,2.8266,10.3301,13.1568,0.9299
2892,2139,3.1251,7.3736,4.2485,0.8774
2899,2824,2.7806,-6.2474,-9.0281,0.9051
2903,915,3.1050,7.8590,10.9640,0.9220
2907,1640,2.8189,-5.5371,-8.3559,0.9659
2920,1985,2.8260,6.7772,3.9512,0.9331
2923,841,2.8026,8.3246,11.1273,0.9350
2924,1434,2.8020,5.7340,2.9319,0.9267
2945,4258,2.8634,8.1617,5.2983,0.9190
2946,4044,2.6415,0.9139,3.5553,0.9147
2947,3816,2.6310,0.0799,-2.5511,0.9340
2948,4125,2.7405,5.3998,8.1403,0.9022
2949,2644,2.5645,3.7554,1.1909,0.9144
2950,4242,2.6054,5.2693,7.8747,0.9759
2951,2312,2.8272,7.2092,4.3820,0.8871
2952,2770,2.6004,6.6098,9.2102,0.9472
2953,1967,2.5903,5.6993,3.1090,0.8888
2954,4380,2.6907,-1.1584,-3.8491,0.9228
2955,3363,2.5212,6.8203,9.3416,0.8916
2956,1437,2.6397,7.6759,10.3156,0.8954
2957,4424,2.8199,-1.6900,-4.5099,0.9650
2958,4021,2.8322,5.0501,7.8823,0.9454
2959,1779,2.6329,-1.4698,1.1631,0.9396
2960,919,2.5829,2.7154,5.2983,0.9028
2961,4405,2.6898,-0.3980,-3.0879,0.9198
2962,1548,2.6052,3.1970,5.8021,0.9245
2963,3984,2.6737,7.1355,9.8092,0.9146
2964,913,2.6145,4.4756,7.0901,0.9488
2965,2129,2.6433,6.5770,9.2203,0.9199
2966,368,2.6657,3.3589,0.6931,0.9249
2967,4058,2.5324,8.4079,10.9402,0.9195
2968,877,2.7797,3.6960,0.9163,0.9924
2969,4056,2.5233,1.8884,-0.6349,0.9217
2970,3678,2.6343,5.7673,8.4016,0.9384
2971,1495,2.6950,5.1290,7.8240,0.9471
2972,4615,2.5416,7.5456,5.0039,0.8995
2973,1438,2.5871,3.0896,5.6768,0.8867
2974,3974,2.5538,1.7778,4.3316,0.8923
2975,4378,2.6819,4.7226,7.4045,0.9614
2976,2925,2.5709,7.0818,4.5109,0.9249
2977,2918,2.5316,8.3307,5.7991,0.9065
2978,1789,2.5383,2.4807,-0.0576,0.9572
2979,3282,2.8036,6.2936,9.0972,0.9502
2980,275,2.6066,5.5539,8.1605,0.9249
2981,268,2.5912,5.2722,2.6810,0.9058
2982,1302,2.7188,5.8032,8.5220,0.8966
2983,2680,2.5057,6.8876,4.3819,0.9073
2984,3881,2.7883,2.7809,-0.0073,0.9442
2985,3780,2.5736,7.1615,9.7351,0.9391
2986,2384,2.8570,10.5013,13.3582,0.9468
2987,3876,2.9202,-3.2944,-6.2146,0.9136
2989,4431,2.5520,7.3515,9.9035,0.8816
2990,195,2.5851,8.0116,10.5966,0.8900
2991,3919,2.5710,2.2248,4.7958,0.9338
2992,1277,2.6996,6.0047,3.3051,0.8931
2993,4150,2.5940,1.9058,4.4998,0.9331
2994,2836,2.9698,1.8177,4.7876,0.9303
2995,3708,2.6309,9.5752,12.2061,0.9148
2996,4385,2.5261,5.0333,2.5072,0.8717
2997,3673,2.6402,6.3874,9.0276,0.9096
2998,4017,2.5026,5.1279,7.6305,0.9224
3000,3600,2.6243,7.0430,4.4187,0.9066
3001,686,2.5928,3.4258,0.8329,0.9062
3002,3470,2.7764,3.0915,0.3150,0.9087
3003,2484,3.1821,6.8710,3.6889,0.9260
3004,2393,2.6241,6.0754,8.6995,0.8815
3005,2030,2.5352,3.8490,1.3137,0.9007
3006,3664,2.6067,0.7945,3.4012,0.8592
3007,4214,2.5967,5.8458,8.4425,0.8646
3008,1947,2.6160,6.3199,8.9359,0.9043
3010,3505,2.8213,6.1171,3.2958,0.8880
3011,1563,2.6102,10.4179,13.0281,0.9705
3012,16,2.5969,7.2111,9.8080,0.8680
3013,3354,2.6201,7.2051,4.5850,0.8879
3014,3602,2.7516,4.1561,6.9078,0.9276
3015,3795,2.5634,1.9655,-0.5978,0.9217
3017,3221,2.7971,4.3730,7.1701,0.9459
3018,3499,2.5075,8.1867,10.6942,0.9349
3020,3975,2.7358,5.7612,8.4970,0.9142
3021,3611,2.5654,7.8081,10.3735,0.9035
3023,720,2.5418,8.3832,10.9250,0.8924
3024,691,2.9789,9.0516,12.0305,0.9160
3025,2124,2.6560,2.3744,5.0304,0.8869
3026,3461,2.7549,5.7623,8.5172,0.9030
3027,3304,2.6064,1.0922,-1.5141,0.9121
3028,3501,2.8389,4.3312,7.1700,0.9396
3029,247,2.5018,7.9612,10.4630,0.9182
3031,2875,2.7846,3.2068,5.9913,0.9229
3032,3371,2.6073,6.6031,9.2104,0.8886
3033,4562,2.6117,7.4184,10.0301,0.9081
3034,1579,2.6030,2.0414,4.6444,0.8708
3036,4154,2.6705,4.7072,7.3778,0.9605
3037,3889,2.6329,3.4214,0.7885,0.8942
3038,39,2.6592,6.7901,9.4494,0.8940
3039,2541,2.5111,8.7326,11.2437,0.9029
3041,2401,2.6157,6.2016,8.8173,0.8523
3042,658,2.6904,9.3353,12.0258,0.8835
3045,2969,2.7249,-0.3327,-3.0576,0.9077
3047,1443,2.6878,4.9610,7.6487,0.9148
3048,4155,2.6138,-1.0751,-3.6889,0.8904
3049,2063,2.6498,8.5761,11.2259,0.8957
3050,3126,2.5553,7.1604,4.6050,0.9222
3051,392,2.7501,3.7056,0.9555,0.8986
3052,1593,2.5199,4.8223,2.3025,0.9385
3056,794,3.6786,7.9387,11.6173,0.8685
3058,1916,2.5197,7.8412,10.3609,0.9269
3059,718,3.0644,7.7554,10.8198,0.8889
3060,1109,2.5751,10.2473,12.8223,0.8990
3061,1426,2.6715,7.2766,4.6052,0.9527
3064,4059,2.5933,7.9983,10.5916,0.8869
3069,3047,2.5650,6.6941,9.2591,0.9057
3070,142,2.5240,4.6035,2.0794,0.9046
3071,3976,2.8930,7.2751,4.3820,0.8940
3072,3260,2.5801,8.2837,5.7037,0.9122
3076,1036,2.6097,7.3099,4.7003,0.8933
3078,1526,2.5350,1.1762,3.7111,0.9335
3080,1804,2.6577,7.2629,4.6052,0.8991
3081,1608,2.5548,9.1181,6.5633,0.8654
3082,2720,2.5516,3.6266,1.0750,0.9109
3084,3846,2.6075,4.5577,1.9502,0.8660
3086,3527,2.5325,2.8288,5.3613,0.8946
3087,2386,2.6426,6.1713,8.8139,0.9052
3088,4344,2.5463,1.2886,-1.2577,0.9044
3091,1659,2.7235,-0.8884,-3.6120,0.9312
3095,1942,2.5388,6.4901,3.9512,0.9272
3096,2769,2.5611,-1.4625,1.0986,0.9015
3099,3393,2.6037,1.2184,3.8221,0.9300
3100,385,2.6072,4.5023,1.8952,0.8821
3102,13,2.6154,7.4870,10.1023,0.9163
3108,4470,2.5814,1.0208,-1.5607,0.8883
3109,4345,2.5843,6.9281,4.3438,0.8781
3111,3161,2.5799,5.3752,7.9551,0.8862
3112,668,2.5626,2.7111,0.1484,0.9040
3116,2076,2.5400,5.7541,8.2941,0.8838
3120,1914,2.5534,6.9642,4.4108,0.8732
3121,393,2.5049,6.4747,8.9796,0.8720
3125,3323,2.5138,8.9063,6.3925,0.8889
3126,1091,2.5318,7.6340,10.1659,0.8616
